platform,komentar
YouTube,aku nonton ini ngulang 4× KARENA SERUUU BGTTTT
YouTube,Aku pernah nonton itu😅
YouTube,Cikal bakal meledak nya Agak Laen 2😂😅
YouTube,"Walaupun orang2 bilang film ke 2 lebih lucu, tapi menurutku film pertama ini paling lucu"
YouTube,Agak laen kau agak laen bapak my agak lagi kau sekeluarga 😂😂😂
YouTube,Bikin film Batak bang
YouTube,Rumah orang miskin!! 😂😂
YouTube,Emang agak Laen
YouTube,film nya baguss bngttt
YouTube,udah nonton dan emng seseru itu lohh
YouTube,Komedy hororr keren🎉
YouTube,"Ugh.. Film Agak Laen Tuh JELEK Banget

THIS MOVIE IS RUINED MY LIFE
MY SLASHER MOVIE
MY BOLLYWOOD MOVIE
THIS MOVIE IS SUCKS"
YouTube,Tisa biani maen di kkn & agak laen jadi film terlaris di indonesia top 1 & 2
YouTube,"Aku baru nonton 😭 padahal suka bgt nonton agak laen. Tp filmnya baru ku tonton. Lucu bgt paraaaah, nontonnya nangis berkali2, ketawa berkali2,oki bikin nangis krn kaitannya tntg ibu, jegel sampe ending pun BTS nya bikin ngakak yg dia jalan kemana tau 🤣 smoga agak laen 2 bisa ku tonton lgsg di cinema"
YouTube,Lagian udh tau pnya riwayat di jantung ngpain ke rumh hantu😭😭😭😭😭
YouTube,baru nonton di netflix padahal udah dari dulu nonton podcast agak laen hahahha alhamdulillah engga nonton trailer ini jadinya lebih seruuu.
YouTube,Nahhh nih hantu gampang di lawan
YouTube,😂🤣🤣🤣👍👍
YouTube,"Masih blm menarik minat saya nonton komedi indonesia.
Thailand masih juara 🥉 klo soal lucu,
Korea jg banyak Yg lucu"
YouTube,"For me cite ni best. Jalan cite tak meleret. Pelakon2 pun mmg kelakor. Spontan je kelakor dia. Especially yg botak tu. Suka lakonan dia. TP lawaknya biasa-biasa je. I dont know why, mmg x gelak langsung tengok cite ni😅 Ade a few of scene je yg lawak tp tak de la sampai nak ketawa guling2. Ntah la mungkin urat gelak ak dah putus kut😂 Overall ok la still worth watching. Ending pun ok. 06/10✨"
YouTube,skrg jadi 2 dan 3 karena disalip jumbo
YouTube,"Gpp bang, gw yg udh nonton di bioskop ngakak abis sama film ini. Padahal gw orangnya sering skeptis sama film2 buatan Indonesia"
YouTube,"@abdullahryadz2960  semoga aja ya, nti saya coba 👍"
YouTube,Seru banget film agak laen😊
YouTube,Comment est ce film ?
YouTube,Bagus❤❤❤❤❤❤❤❤❤sekali
YouTube,😮 lebih ke sarkas sih :)
YouTube,Tapi lebih ke sarkas sih :)
YouTube,Gua telat
YouTube,Ini beneren komedikah?? Tpi kok trailernya kyk seram gtu yages?
YouTube,"Info dong, pengen nonton tp takut kalo seram😢"
YouTube,Akhirnya td mlm nonton di Netflix. Perutku sakit ngakak mulu 🤣🤣🤣 Oki aktingnya boleh juga 👍
YouTube,review dari 🇲🇾 sumpah lawakkk gila keras perut gelakk 😂😂😂😂
YouTube,Gaje😂😂😂😂😂🤣🤣🤣
YouTube,Lebih baik jangan la samakan melontar jumrah dengan permainan itu.. kerana melontar jumrah itu ibadah jangan dimainkannya.. ingat ya
YouTube,Saya sudah nonton di Netflix.  Dijamin terhibur. Filem komedi horror terbaik❤
YouTube,lumayan
YouTube,UDAHH NONTON SERU ABISS
YouTube,"Wuihhh keren Bagus alur cerita nih film tp kurang sedikit Complect..
- Bang.Sadana Totalitas acting'y mantap
- Bang.Oki cocok drama akting jd orang susah sangat menjiwai
- satu Bioskop pecah ketika Nopek&Kristo membawakan ras komedi.
- seandainya Bang.Ari kriting&Pras berperan jd Detectif/Intel pasti lebih kocak disetiap kemunculannya akan banyak jump scare mungkin.
- wkwkk Yono Sukses besar, hanya beberap detik berhasil membuat orang2 berkesan."
YouTube,LAMO (PHAHAHAHA😂😂😂😂😂😂😂😂😂😂)
YouTube,"Gua dari Malaysia, gua bakal liat cerita ini harini juga... Ga ada tapi tapi.... Gua bakal liat disekolah ku.... 😤😤😤"
YouTube,Gw kira diakhir pas jegel kluar penjara bakal dijemput rais
YouTube,tak ada next movie dari agak laen ke? salam dari malaysia
YouTube,Komedi gado gado
YouTube,"gak ada seremnya, kalo ngakak iya, namanya juga agak laen wkwkwk"
YouTube,Lucu kok. Dramanya juga ada. Lengkap pokoknya hehehe. Dijamin nggak ketakutan tapi ketawa ngakak😂
YouTube,10/10 . Salam dri Malaysia. Ceritanya lucu amat
YouTube,Kelakarr gilaaa citer ni😂😂. Berair mata gelak punya pasal. Lawak dia tu spontan. Dah la muka sorang2 mcm tu. Hahha
YouTube,"Rumahnya hantu agak laen
Kayanya aku tidak tau rumah-rumah ini"
YouTube,Agak Laen
YouTube,Korbannya Om Arief Didu....😆😆😆😆😆😆
YouTube,"Paling suka sama film Indo yang suasananya bener-bener mencirikan ada di Indonesia, 
Sama Lucu sih castingnya, pemeran utamanya orang-orang batak dan emang diperankan orang yang punya darah batak tapi logatnya tipis-tipis, kadang gak masuk logatnya.. 😂"
YouTube,"Abis nonton di Netflix bersama suami bule.. dia ketawa tawa walaupun baca subtitle nya,. Alhamdulillah"
YouTube,Baru tonton di Netflix. Lucu sekali. Aku akan ulang nonton nanti.
YouTube,Seru banget ini udh nonton pliss ada s2 nya
YouTube,"NEXT HARAP-HARAP FILM AGAK LAEN ADA SEKUEL NO 2 DAN TAMBAH PELAKON ATAU KOMIKA SEPERTI GENG -GENG LAPOR PAK SURYA INSOMNIA,WENDY CAGUR,ANDHIKA PRATAMA,KOMANDAN ANDRE TAULANY,KOMANDAN INDRO WARKOP KERANA FILM AGAK LAEN SEPERTI LEGACY LAWAK FILM-FILM 90AN,HARAP-HARAP PENGARAH DAN PRODUCER DAPAT REALITASIKAN PEMINAT FILM AGAK LAEN"
YouTube,Cerita dan aktornya jempolan
YouTube,saya dr singapore .saya suka sangat sekali cerita ni
YouTube,"As malaysian, we need make this movie like that, remind us senario golden era. The joke and great relationship. Dont always make gangster movie, thats why sheriff is useless in indo"
YouTube,Lucuuuu buangetttttt❤❤❤❤❤😂😂😂😂😂
YouTube,Angin apa yang bisa buka kursi lipat?  ANGIN DUDUK!!! disini gue merasa bahwa kalian anjing bangets😂😂
YouTube,Bahasanya dari daerah mana ya?
YouTube,Lucu ini wjkw horor komedi
YouTube,"2025 masih menonton, anjir ngakar teguling2 kek pocong.. sumpah lucuuuu
,"" dancccuuuukkk setannnnnya Bataak"" 😂😂😂😂😂😂"
YouTube,"I like this movie, from Vietnam ❤️"
YouTube,Lah aq g pernah bunuh orang lho brooo
YouTube,@The koolpals
YouTube,mmg mantap haha
YouTube,Sudah kami review yaa
YouTube,"Baru lihat di Netflix, the best movie top Malaysia no 1 tahniah bro👏🏼👏🏼"
YouTube,"Gila sih mereka bukan aktor loh, tapi bagus banget aktingnya terutama Oki bagian dia sma mamaknya pasti nangis gw.. suskes buat Agak Laen ❤❤❤😂😂😂😂"
YouTube,"Luarbiasa gw ngakak sedih, tegang juga disatu film ini 😂😂😂😂😂😂😢😢😢😮😮😮😂😂😂"
YouTube,Dari brunei! Lucu sekali lakonan nya! Suka bangett
YouTube,7juta penonton gaes
YouTube,Kangen mantan jadi puter ulang trailer nya agak laen karna pas nonton ini ketawa ketawa bareng sama mantan :)
YouTube,Akhirnya Ada Film Indo Yang Lucu Dan Horror *Dari Cucu
YouTube,😮😮😮 angin apa yang bisa buka kursi lipat??? ANGIN DUDUK 😅😅😅
YouTube,Ada ketawanya tpi ending nya bikin nyesek  sampai lupa buka puasa waktu nonton ini di bioskop
YouTube,Tayang di netflix kah ?
YouTube,Kukira ada aming😂
YouTube,"klo komika lucunya garing dan gak adab, krn maksain Lucunya"
YouTube,Sudah ready di platform online kah?
YouTube,PLSSS UDH JADI TERLARIS KE 2 DI INDO 😭😭👍👍
YouTube,Bang bikin agak lain kedua
YouTube,Nntn trailernya aja udh ngakak😂
YouTube,Saya dari Brunei. Baru tengok semalam.. saya kasi 10/10.. mesti tengok beberapa kali. Lucu banget
YouTube,season 2 tayang 2025 ya?
YouTube,"Besok putar filmnya lagi, tayang d Netflix"
YouTube,"bacot dek, nonton juga kaga malah ngatain komedinya garing"
YouTube,"Jujur cerita nya keren tapi pemainnya kok saya gag ada yg kenal ya, apa emang ini low budget gag pake artis pemain papan atas dengan fee rendah karena Untung untungan takut gag laku"
YouTube,Jegel mqnq
YouTube,Tembus ke bioskop Amerika ini
YouTube,"One of the best movie. I said all movie, not just Indonesian"
YouTube,Panik gak tu wkwkkkk🤣😂😂😂
YouTube,"Kocak banget film nya, hampir sepanjangan ketawa"
YouTube,"Saya lebih suka yang beginian dari pada film horor sebelum sebelumnya, yg kesannya malah terlalu sadis, gak serrem setannya, malah menampilkan pembunuhan dan pembunuhan pembunuhan sadis sadis, gak sesuai dengan genrenya yg katanya horor, malah yg di tampilkan pembunuhan pembunuhan sesuatu yg tidak patut di pertontonkan, terlalu sadis, gak ada kesan horornya sama sekali"
YouTube,"arip didu wkwkwkk
bapak bapak kocak . . ."
YouTube,Lucuuukk bgt ini filmnya. Kocak abis deh
YouTube,Ga lucu dah
YouTube,Emg indonesia the best dh bikin film lucu 😅😅
YouTube,ngakak parah.. asli.. wajar kalau penonton banyak
YouTube,Oi kapan tayang udh ngk sabar nih 😭😭😭
YouTube,"aku udah nontonnn, kerennn bangettt"
YouTube,Ak uda noton di biosok seruu😂 kalo tidak lucu bukan agam lain
YouTube,Biase aje
YouTube,Di netflix ada kluar blom?
YouTube,Aku ada ide…. Wkwkwkwkw jegel jegel…. Idenya koplak semua wkwkwkwkkw
YouTube,"setannya batak, lucu banget nopek. untung gak nonton trailernya dulu."
YouTube,comedy horor drama sampe crime ada semua... genre bending bgt nih film gokil
YouTube,Artis papan atas emang ada yang lucu? Kalo pemainnya jefri nichol ya nggak lucu lah filmnya
YouTube,ga ada yg kenal? ini pemerannya komika yg udah terkenal malah dibilang low budget. lah terus film komedi kayak gini siapa aktor/aktris yg cocok? reza rahadian? 😅
YouTube,"Ku jelasin sini walaupun udah telat. Mungkin lu gak banyak kenal karena gak terlalu ngikutin komika/komedian. It's oke sama kek orang yg gak ngikutin film juga gak hafal sama aktornya. 
Jadi film ini muncul dari podcast Agak Laen (podcast Agak Laen sudah berdiri jauh sebelum film ini diumumkan). Makanya main cast-nya 4 orang itu karena memang mereka anggota podcast Agak Laen. Film ini digarap di PH Imajinari (punyanya Koh Ernest) which is dia juga komika. Film ini dari awal mau dibikin komedi, jadi nyari pemain-pemainnya rata-rata komika semua, bahkan sutradaranya pun komika. Kalau mau cari tau coba telusuri sosmed masing-masing castnya. Mereka semua udah komika papan atas"
YouTube,Waduu bisa bisa klo sambutan nya bagus bisa bisa di remake ma Hollywood
YouTube,"Ini film kocak bgt, awal nya gue ga tertarik. Tp pas gue coba filmnya gue ngakak dr awal sampai akhir"
YouTube,Saya baru saja lihat memang movie nya lucu 😂 dan terbaik ❤
YouTube,Gw udah nonton seruuu bgt
YouTube,Angin apa yg bisa buka kursi Lipat 😂 angin duduk ya kan 😂
YouTube,Angin duduk.. Bangke lah..🤣🤣
YouTube,Aku dari Malaysia udah tgk ceritanya mmg lucu banget😂. Sakit perut ketawa dlm panggung😂. 10/10👍🏻
YouTube,"review jujur dari gue dari malaysia. 10000/10.. saya udah nonton semalam. plot twist yg menarik, jalan cerita tk bosan, lawak tak hambar, lagi excited mahu menunggu apa jadi. memang keren banget.. salam dari malaysia.."
YouTube,Kok bisa begini lucu banget😂😂
YouTube,Jadi nya uda brp juta yg nonton. Kmren aku hbs nonton. Ya gitu agak laen emng.. Sampe mikir ini joke nya buat angktn gen brp gtuu. (?)
YouTube,Film komedi Indonesia yg paling Lucu yg pernah gw tonton 👍🏻
YouTube,Fileeemmm nya kereeennn..🎉🎉🎉
YouTube,Plis ini yg legal nonton dimana.yaahhh ga sempat ke bioskop aku loh😢😢
YouTube,aku udah nonton...tp kesan horornya tipis bngt gak kerasa .pdhl.mskpn film komedi horor ny hrs ttp ada..malah jd kyk nonton drama  biasa aj. sy pernah nonton horor komedi jg yg menceritakan ttg seorng penulis novel yg dibantu hantu utk menceritakan kisah nya knp sampe meninggal..suer lucu bngt tp horor nya ttp kerasa serem serem nya ttp ada...nah di film agak lain kurang greget klo menurut saya.
YouTube,Kisah cinta marlina dan bg tohar bisa tu
YouTube,"AMPE SEKARANG PUN MASIH LUCU NIH FILM, HERAN BANGET DEH 🤣🤣🤣"
YouTube,"Habis nonton malem ini. Nggak nyangka akan sebagus ini. Ada komedi dan dramanya juga. Plus bonus blooper di akhirnya wkwkw.

Agak Laen emang. Terus berkarya 🎉"
YouTube,Tetap stayhaLaL yak teman-teman
YouTube,"Pngn bgt nonton ini abang²
Tp dalam dana blm bisa😔"
YouTube,Mantab
YouTube,"Kocak Nopek bilang ""Cuuuk Setanne Batak TOK!"" Joke rasis yg dapat diterima wkwkwk"
YouTube,Mantaabbb. sempat pesimis tkutnya jokes2 nya ga relate sama penonton malaysia.
YouTube,​ @Mainan_abangIlham relate bro menarik filem nya
YouTube,"Jgn risau lah,orang malaysia sekarang lagi bnyak yg suka tengok komedi2 dari indonesia,acara komedi di malaysia skrg sudah garing,jadi org2 dimalaysia memang suka acara lawak dri indonesia​ @Mainan_abangIlham "
YouTube,"​ @Mainan_abangIlham  aku dari Malaysia, sumpah setiap detik bikin ngakak mulu, ngak ada seremnya 😂 ya wajar ini film horror komedi, aku rate 1000/10, nice banget 👍👍🤩"
YouTube,Maju terus bro
YouTube,Kocak yak..
YouTube,Jangan berlebihan
YouTube,Tengok kt mne
YouTube,masih ada d bioskop. aku smalem br nntn
YouTube,"Jegel (?) juga langsung bilang ""dasar orang Jawa"". Aku yg Jawa ikut ketawa kok 😂. Please, make more racist jokes! (In a good way)"
YouTube,agak laen part 2 yokk
YouTube,Aq sdh nonton 🤣🤣🤣
YouTube,Bila di Malaysia ni keluar 😭
YouTube,"sudah laama tidak menonton film komedi se ngakak ini 😂 , ditunggu part 2 ato sejenisnya"
YouTube,Gw dah nonton seruu banget ada adegan agak agak horor trus komedinya ngakak abis! Pokoknya rekomendid bgt!!
YouTube,"Ada Arie kriting,ga jadi deh liat"
YouTube,wehhh udah nonton bagus kali film nyaa g cuma comedy aja smua nya dapat I LOVE FILM ini!!!!!!!!:face-blue-smiling::face-blue-smiling::face-blue-smiling::face-blue-smiling:🤗🤗🤭🤭
YouTube,baru trailer aja gw udh ktawa 😆😆😆
YouTube,"Emang agak laen nih film, kocak bangetttt"
YouTube,"sumpah, sampe 3 kali nonton, lucu abis, keren parah ni film 🤣"
YouTube,Sumpah lucu banget. Ngakak Sampe kena vertigo njirr
YouTube,"Masih bertahan di bioskop Indonesia sampai saat ini 😂
Gw baru nonton semalam karena penasaran 😅
Beruntung gw nonton nya. Kagak rugi 🤣"
YouTube,Kalo bisa ini film ini berkelanjutan. Grup lawakny berempat ini.. utk penerus film dono. Di tungggu film berikutny
YouTube,10 juta penonton
YouTube,Dari awal smpe habis tertwa terpingkal2
YouTube,10/10!!!!!
YouTube,"Buat season 2 nya dong min, lucu parah😂"
YouTube,"Barusan balik dari bioskop. Tolooong bgt ini mah bisa kali 10 jt penonton bisaa yok bisaa. Makasih banyak buat semua yg terlibat di film keren ini. Kalian bikin ""me time"" mamak anak 2 ini jadi bener2 bahagiaa 🤣🤣🤣❤️"
YouTube,Mas-mas Jamet : Cok! Setan e mBatak Kabeh  :D :D
YouTube,Udah nonton kocak abis😂😂
YouTube,7 march di tgv
YouTube,Eh? Rilis di Malaysia juga?
YouTube, @GalluZ  iya. Setiap minggu pasti ada 1 atau 2 movie indo yg di selit.
YouTube,​ @GalluZ  yoi Malay dan Brunei
YouTube,Start harini. Semua movie baru selalunya keluar hari Khamis sampai 1 2 minggu
YouTube,Tentang apa sih filmnya? Soalnya aku nga suka horor
YouTube, @sitiarofah1380  horor komedi kak. Ada 4 orang yg kelola rumah hantu gt. Bukan yg serem gimana kok. Lebih prefer ke kocaknya 😁
YouTube,gw udah nonton nih film dan sangat rekomendasi buat kalian yg mau healing sangat seru puoll nonton bareng temen dijamin emng beneran agak laen 😋🙌
YouTube,Waw❤
YouTube,Enak bet cok
YouTube,Mamat mvp
YouTube,that’s “angin duduk” gets me😭😭😭😭😭😭😭😭😭😭😭😭
YouTube,"Coba nonton film thn 70/80 an.....""lukisan berlumur darah"", ""bayi ajaib"", ""sumpah pocong"", ""wanita buruk rupa"" masih banyak yang lainnya.
Kalo pribadi,, film layar lebar sekarang2 in jauh kualitasnya dibanding film 70/80 an."
YouTube,ngakak kenceng bgt ntn film ini
YouTube,10 jt penonton kayak.nya bisa deh !!!
YouTube,😂
YouTube,Scen yg oki rengga  marahin pelakor.. tiba2 aku ngakak  sejadi2 ny.. 😂knpa iyaa..
YouTube,Basecamp pd komedian ini mah.. 👍👍👍
YouTube,Lawakannya gk dibayangkan seger banget... seremnya jg dapet... kalau seremnya dipanjangin waduh... ngeri tuh..😂
YouTube,Kok trailer nya gk lucu sih.. mending my stupid boss.
YouTube,Mirip film hantu thailand PeeMak
YouTube,Cocok banget ini lagu buat mas Samsul 😂😂😂
YouTube,Udah nonton seru banget
YouTube,"udah nonton, vibe nya kayak warkop dki, keren, mantap!"
YouTube,"Sama suami sama2 suka nonton film tapi suami suka yg komedi, aku suka yg horor, 
Lumayan bisa menyatukan 2 selera kita, filmnya bgs"
YouTube,"Premisnya aja udah lucu, rumah hantu gak laku karena gak seram, pas mereka buat seram ternyata malah buat orang kena serangan jantung. Agak laen memang."
YouTube,Parah si ini saya sampe nangis ketawa ngeri ngeri sedap sukses untuk aga laen😊
YouTube,7 JT orang yg nonton rugi dong gak lucu🥴
YouTube,Coba ditonton dulu deh
YouTube,"Tonton dulu deh, tdnya saya juga gak expect tinggi, cuma mau rame2 aja nongkrong nonton bareng temen2. Tp pas nonton dr awal sampe akhir gak brenti2 ketawa...plg2 sampe sakit kepala, kebanyakan ketawa kayaknya😂 gak rugi deh, keren!"
YouTube,Apanya yang mirip??
YouTube,Ernest emang paling bener bikin film
YouTube,Fargo versi Indo.
YouTube,Mukidis
YouTube,"Baru mw otw bioskop nonton kedua kali... Mggu kmrn sm anak2, hari ini ultah anak jd ajak tmn2 dia... Mantap... Ga bosen...🎉🎉🎉"
YouTube,Kapan la liris
YouTube,Aku udah nton..sumpah lucuuuu bnget...ad jg sdihnya...pokoknya keren deh...aku suka filmnya
YouTube,Jamaah Al nopiah Hadir ❤
YouTube,"Lucu ini suer gue, bini + penonton lainnya ngakak mulu 😂 pengen nonton lg"
YouTube,Sangat sederhana tapi mengunggah gelagak tawa. Pemeran pak tohar wahyudi sangat cocok sih.
YouTube,Bener 2 lucuuuu .ngak nonton rugi...bener keren....ceritanya ringan dikemas dengan apik bgt😂😂😂
YouTube,Terimakasih agak Laen tadi gw nonton sumpah ngakak banget rugi coy gak nonton 😂🤣
YouTube,Cok setane batak cok 🤣🤣🤣 ngakak
YouTube,penonton tembus 7jt kerennn bang
YouTube,"G sabar nunggu season ke 2 ny agak Laen....
Rencana pada mau buka rumah makan 😂"
YouTube,"Siapkan mental... 
Lengserkan desa penari dari tahta film terlaris Indonesia. 

RAMAIKAN"
YouTube,Film Komedi Indonesia terbaik yang pernah saya tonton🙏
YouTube,"""Angin apa yang bisa buka kursi lipat"" ""Angin duduk"" 😂😂😂😂"
YouTube,Agak laen 2 wajib ada tauuuu
YouTube,Gak ada uang untuk 8njil ke lusr negeri
YouTube,Cape rahangku ngakak nnton ini😂😂😂
YouTube,Betul alurnya komplit
YouTube,Bila masuk malaysia..😂😂
YouTube,Luculah klo pocong logatnya batak😅
YouTube,Scan Jegel di tinggalin pas pd ketakutan trz rigen bilang Babi.. Distu smp sakit perut gw ketawa
YouTube,lucu banget bukan rumah hantu tapi rumah orang miskin Hahaha 😂
YouTube,Yg belum nonton harus nonton !!!! Baguss banget
YouTube,FILM TERBAIK INI SIH NONTON SAMPAI KETAWA LEPAS!🎉
YouTube,UDAH NONTON NIHH SERU BANGETTT APALAGI PAS DI ENDNY SI COWO KAYAK DRAMATIS BANGETT )) PADAHAO CALONNYA ENGGA NIKAHNWKWKKW LUCU BANGET BANGG TAMBAHIN SEASON 2 NYAA YAA DEEH
YouTube,"Guysss wajib nonton yaa, asli pecah bgt😭"
YouTube,"baru semalem nonton, niat nonton di velvet  jam 22.00 biar bisa sambil rebahan santay, eh yang ada malah duduk ngakak nontonnya, hhaha"
YouTube,Asli Film komedy paling lucu yg pernah aku tonton😁 selama 2 jam ketawa trus plus ada sedih2 ny dikit terharu inget mamaku😢
YouTube,Agak lain 2 yok
YouTube,Mau tanya gimana cara nonton di hp yg berbayar ya
YouTube,Angi duduk ya kan..
YouTube,"Udah nonton, dan ngakak poll😂"
YouTube,Pejabat korup wajib nih maen ke rumah hantu ini ☠ 👻
YouTube,"Koyoke nopek salah ucapppp…. Kudune setane mbataaaaakkkkkkk, kurang huruf m"
YouTube,Sudah 6 juta aja…whew!
YouTube,"Kasian adek Oki, di suruh beli kerupuk, 2 Tahun lebih baru balik 😂😂😂"
YouTube,"kalo istriku bukan pengecut,pasti da ku tonton film box office ini.sukses buat film agak laen dan yg ga takut nonton film horor komedi dan blm nonton,harus nonton."
YouTube,Udah 4jt yg nonton… keren dan original 👏🏼👏🏼👏🏼👏🏼
YouTube,Tgl 29 feb kak
YouTube,nonton dimana?
YouTube,Sumpah bagian pas pengunjungnya lari terus hantunya ikutan lari gegara di teror arwahnya pak Basuki pecah bgt sih asli 😂😂
