platform,komentar
YouTube,Seru banget filem nyahh kocak lagi sangat menghibur
YouTube,Keren filmnya sampe ngakak gw 😂  oki rengga & jeggel mpv nya
YouTube,Keinget Secret Zoo yak tapi mantap keren
YouTube,"Aku baru nonton hari minggu 18 feb..
Memang seri banget ini film , ketawa ngakaak setiap tayangan nya 😂😂😂"
YouTube,Ini di lokasi syuting nya apa ndak capek ketawa ya 😂
YouTube,asli gokil ne film ga berhenti ngakak nontonya 😁
YouTube,"Tadi malem liat lucu juga 😂😂, dan yang paling lucu itu sih jegel sama sih Oky🤣"
YouTube,Congrats sudah tembus 6 juta penonton 👏
YouTube,Setan e batak too!!! 😂😂
YouTube,Sakit perut gara2 ketawa Mulu liat movie ini 😂😂
YouTube,"Seru film nya, wajib nnton semua nya..
Ngakak parah summppaaahhh👍👍"
YouTube,Seruuuuuuuuu❤❤❤😂😂
YouTube,Udah nonton dan lucu bgt😂😂
YouTube,Gas 10jt🔥
YouTube,"Udah nonton kemarin filmnya. Untung gak nonton trailernya dulu jadi kemarin benar benar surpise. 

Selain komedi, film ini juga sedih. Aku nangis di part bagian yang sedih itu."
YouTube,"Sedikit masukan mungkin untuk film selanjutnya adegan/plot kunci jangan dimasukan trailer biar lebih banyak kejutannya. Saya sendiri untungnya gak nonton trailernya, dan saya 100% puas sama filmnya, ekspektasi saya beneran dipatahin. Mungkin kalo saya nonton trailernya kepuasan saya bakal turun. Overall thanks, filmnya bagus banget."
YouTube,Coba libat kan zacky zimah makin seru bgt pasty ini film
YouTube,Komika semua pulak semua yg main nya yaudah bukan pecah lagi lah meledak lah sudah ahahaha
YouTube,😂😂😂
YouTube,Haha saya juga ngakak sampe sakit perut pas bagian itu
YouTube,"Sumpah ini kocak bgt, apalagi yg pocong gantung 😂 disaat pada lari dia kaga bisa lari wkwk"
YouTube,"Kalo gak ada trailernya ya org gak bisa jadiin rekomendasi donk. 
Lagian trailer ini wadah ngiklanin juga😊"
YouTube," @tangpotong9432  harus tetep ada trailernya sih,"
YouTube,"Beh, bener itu mahhh"
YouTube,"Saya lebih suka para stand-up comedian buat karya karya yg mengibur kayak gini.. Dari pada maksain diri ikut politik, yg jelas2bukan kapasitasnya 👍👍👍👍👍👍👍👍👍👍👍"
YouTube,"Dh nonton minggu kmrn. Sangat diluar bayangan . Komedi dapet. Acting dapet.  Cerita dapet. Gua dan penonton lain ngakak, serius, dan sedih berkali2 (cewe gua malah smp nangis).Suksessss. Ditunggu film keduanya"
YouTube,Lawannya film ini ..gampang cuan
YouTube,Kalian terbaik
YouTube,Setelah nonton jujur film ini memang komedinya top banget 😂 gak nyesel
YouTube,Pasti akan ada Agak Laen 2! Ditunggu koh Ernest 😂🔥
YouTube,Ngakak parah nonton ini good job
YouTube,Baggguuuus bgt filmnya kocak habiiisss ..
YouTube,"Udh nonton, sumpah lucu banget sihh🤣🤣 satu bioskop ngakak polll wkwkwk"
YouTube,"baru habis nonton,,sumpah ngakak parah,lucunya dpt,sedih nya dpt"
YouTube,"ga brenti ketawa saya nontonnya mantapppp
hahahahaha setane batakkkkkkkk wkwkkwkw"
YouTube,5 juta
YouTube,Udah nonton seruuu banget❤❤🎉
YouTube,"Lucuuuu , rekomendeddd ges"
YouTube,AQ sudah nonton 2X GK rugi Sumpah Fim ny nilai ny 1000 👍👍👍👍👍👍👍👍👍👍👍
YouTube,Angin dudok 😂
YouTube,Anak2 boleh nonton ga si
YouTube,Sweruuuuu polll.kalen wajibb nonton bahhh
YouTube,Gokill full ngakakk
YouTube,6 juta bisa nih😊
YouTube,Ku nntn malah tidur 😅
YouTube,Udh nonton bloppers nya lucu bgt co trs yang di akhir dikira udh nikah ternyata belum 😂
YouTube,saran bang dibikin series aja sama kaya film luar hangover kalo bisa kaya warkop juga bisa tapi versi abang2 sendiri
YouTube,Pas awal2 ngmg ke doi ah ga lucu filmnya. Eh pas aci sama ardit masuk meledak tawa ku🤣😂 eh smpe skrg masih kesana kesini nontonin konten mereka😂
YouTube,Filmnya Kereeeen lucu dan ngakak bgt 😅😁
YouTube,Dari semua film komedi Indo baru ini yg bikin ketawa dr awal ampe selesai parah ini kocak abis 😂😂
YouTube,Njirrr kelar nonton perutku capeee ketawa teeusssss🤣🤣🤣🤣🤣
YouTube,Fix harus nonton 😂❤
YouTube,Awal release langsung nonton 😅 alhasil selama film mulai sampai selesainya perut di buat mules 🤣🤣🤣
YouTube,Dari awal ketawa muluuu!!!😭😭 100/10 🔥🔥🔥🔥🔥🔥🔥🔥
YouTube,Udh nonton sepanjang film ini di bikin sakit perut karena ketawa mulu
YouTube,Ini film seru banget udah nonton 😂😂
YouTube,ADA LUCU NYA ADA SEDIH NYA ADA SEDIKITT AJA SERAM NYA 😮😮 MANTAPP
YouTube,Film terkocak terngakak dan terlucu dan terbaik pasti nya ❤❤❤❤
YouTube,Udah nonton tp masih pingin nnton lg
YouTube,nopek : setane batak cok
YouTube,Ini rating y apa y?
YouTube,Terbaikkk gk berhenti ngakak😂
YouTube,"Selamat 4,2 juta penonton 🎉🎉🎉"
YouTube,Asli kocak kali woe... Yang blm nonton buruan nonton... Ada sampai ngakak ngakak trus... Wkwkwkwk
YouTube,JANGAN SPOILER PAK
YouTube,Udah nonton.... keren... lucu abis....😅😅
YouTube,wkkwkwkw lawak betul bah...
YouTube,"Kenal ama bang ernest sejak maen sm adipati dolken, trus ngikutin semua movienya, soalnya talentanya ok bgt, n gk nyangka semakin kesini semakin keren 🎉"
YouTube,"Lucuuu bgt ,, aku nonton sampe sakt perut ga brenti ketawa..."
YouTube,"harus nonton, di jamin bakal ngakak dari awal sampe akhir 9/10"
YouTube,NGAKAK PARAHHHHHHHH
YouTube,Tembus 4jt hari ini. Wow!
YouTube,"Barusan nonton tadi, sumpilll ngakak 😂🤣🤣🤣"
YouTube,Ditunggu film selanjutnya
YouTube,kocak maksimal..
YouTube,"Udahh nonton, emng se seru ituu coyy dann emng bener' lucu dari awal film sampai endingnya hahaha the best emng nih film, emng agak laen"
YouTube,"Cocok d tonton anak2 klo buat sy pribadi kurng cocok kurng natural. 

Notes: Selera org beda2."
YouTube,Ngakak anjir 😂
YouTube,Lucu banget 😂😂😂😂😂
YouTube,2x Nonton Dong...😂😂😂
YouTube,Wanjay .....si nopek cm suruh nyebur liang doang.. jawajawa 😅😅😅😅😅
YouTube,Udah nonton dan lucu banget 😂😂😂
YouTube,itu ga mungkin angin. mana mungkin angin bisa buka kursi lipat😅😅😅
YouTube,Asli lucuuuuuuuu...
YouTube,"Udah nonton. Pecah si ini film, edan 😂😂😂"
YouTube,"Ini serem ga yaa, mau nonton tp gada temennya soalnya😂"
YouTube,Aku udah nonton.. ngakak parah parahh gak nyesel sumpah demi apa pun😂😂
YouTube,Sopan kali kau panggil hantu😅😅
YouTube,Kapan muncul di digital ya? Penasaran banget mau nonton tapi ga di indo
YouTube,Agak laen
YouTube,Kok bisa sih ada yg ketawa nonton film yg mengandung unsur shaming orang difabel (gagu)
YouTube,"Sumpah demi apapun, lucu ada, cinta cintaan ada, bikin nangis pun ada. 11/12 kaya PEE MAK. Di film agak Laen hanya film ini yg bikin gua nangis pas adegan si Oky ngomong klo dia blm bisa bahagiain mamak di umur yg makin bertambah trus. Asli relate bnget sama kehidupan gua yg di umur 29 ini blm bisa bahagiain ortu gua"
YouTube,"Rameeeee baguuuuussss, tapi cast nya itu itu muluuu kayak kurang variatif, lumayan bosen sama format filmnya yang slalu ada boris indah arie aci resti indra 😂 ganti2 dong cast nyaaa huhu"
YouTube,Ini lucu nngaet kami sudah nonton hari Minggu kmren. Satu studio ngakakk 😂😂
YouTube,UDAH LIAT DANN PECAH BGT LUCU PARAHH
YouTube,Aku nonton di bioskop waktu itu
YouTube,baru sadar baju mereka walaupun beda tapi warna nya sama terus
YouTube,lucuuu asli gokil😂😂😂😂
YouTube,Gila seru banget nonton ini !!!🎉
YouTube,Film ini aman untuk anak² gak ya semoga ada yg jawab
YouTube,Another film konyol from indonesia 😂
YouTube,"wkwwk paten kali bah filmnya,, bagus lucu ngakak 😂🤣"
YouTube,"Aku dah nonton, seru kali memang ini film 😂"
YouTube,"Komika semua, gak mungkin ini genre horor"
YouTube,"Sudah nonton ... Asli ketawa sampai nangis... Siap"" sakit perut 😂"
YouTube,Udah nonton...seru sih 😂
YouTube,"Sabar, biasanya di streaming pasti akan tayang kok kalau di bioskop nya sudah selesai"
YouTube, @ayikardani3368  kalo film indo biasa streaming di app mana ya? Penasaran banget soalnya banyak yg review bagus di x
YouTube,"Biasa setelah selesai bioskop
Versi digital Ku harap netflix"
YouTube,"Ternyata tayang di sini kmrn akhirnya nonton, 9/10 udah lama ga ketawa kayak kemarin"
YouTube,emang lucu kok ... resiko cacat
YouTube," @bakkedbakkon  jadi orang cacat itu salah mrk jd cacat lalu dibuat bahan olok2, gitu?"
YouTube, @bakkedbakkon   jadi orang cacat itu salah mrk kalo mrk cacat dan jd bahan olok2 gitu?
YouTube,Difabel nya komika kan? Memang dia lagi ngelucu. Kalo dia gak ngelucu gak ada yang ketawa² lah.
YouTube, @Tungguakudi-7  Film komedi bisa kok tanpa ada unsur diskriminasi thd difabel seperti itu. Kalo anda hrs nunggu konten shaming difabel seperti itu untuk bisa ketawa maka moral anda hrs dipertanyakan
YouTube,ya mereka ber 4 kan ibarat tokoh utama yg selalu muncul
YouTube,Aman tenang aja
YouTube,Gue nnton ini ampe 2x dong msh seruuuu kocak bgt
YouTube,Kak mohon jawab anak kls6 SD sudah bisa ngak nonton film ini?
YouTube,Keren banget horor nya dapet drama sedih nya dapet dan yang jelas komedi nya dapet ❤🎉
YouTube,"akhirnya trailer yang gak nampilin jalan cerita dari awal sampe akhir film :"")"
YouTube,Ibumu pasti bangga
YouTube,"Parahhh lucu banget wkwk, Cuss bioskop yang belum nonton"
YouTube,Tayang sampai kapan min?
YouTube,yok bisa tembus 4 juta
YouTube,"Keren filmnya
TOP BGT
Layak dibikin sequel
Cuma jgn sampe sequelnya melempem yah kayak film cek toko sebelah"
YouTube,Sampe kaku rahang nyong . Ketawa terus sampe BTS nya ngakak
YouTube,"Keren bangettttt 🔥 🔥 
asli keren, wajib nonton !!

gila banget ini film dari awal sampe akhir ketawa terus 😂😂😂 pokonya gw mau nonton lagi .. wkwkwkwk"
YouTube,Udah nonton lucu bangeett 10/10
YouTube,"pecah banget sumpah, komika sumatra ini ya 🤣🤣"
YouTube,Komika memang hebat semua terutama bang Boris dkk
YouTube,"Film nya asli  keren bgt ,bikin ketawa ampek capek 😅😅"
YouTube,"Gak relate, senyum jg nggak"
YouTube,"Aku dah nonton bang
Bangga kali aku nengok hasil karya sesama anak SUMUT 🙂🙂🙂"
YouTube,Tanyang in full film nya dong di ytb!!!!
YouTube,"Horornya 25%
Lawaknya 90%
Sedihnya 20%
Embel2nya 10%

Debessssssss lahh isinya dominan komedi😂😂😂"
YouTube,Pengen nonton. Tapi kok Gak ada dibioskop Amerika sih😢
YouTube,"Ada jokes dewasa tapi bukan yang asusila, jadi aman aja sih, asal bisa jelasin ke anaknya"
YouTube,ok...
YouTube,"Nonton dulu, klo dah nonton lu kaya gt, lu sakit bwrati"
YouTube,"Sbar nunngu masuk netflix, vidio, viu dll kak"
YouTube,"​​​ @raumraumancerita261 tapi beda lho luar netflix indo ku yakin gak masuk film ini luar indo
Setiap netflix negara beda"" Isi film"
YouTube,"kek bangsat ni film, LUCU BGT ,, parahhhh, wkwkwkkw"
YouTube,Ini the next..Dono Kasino Indro saya Haqul yakin..Lucu sekali 😂😂😂😂
YouTube,"Daripada pusing ngeributin capres ayo langsung aja nonton Film Agak Laen .. Lucu Sangat, Ngeri Sangat, Terharu Sangat, Heboh Sangat … Puji Tuhan Alhamdullilah Sangat ...Sudah Tembus 3 juta orang tertawa jantungan sangat …"
YouTube,Aq ud ntn lucu banget 😅😅😅
YouTube,"Hahahah ane barusan Nonton.. 
Ngakak full perut ane sakit parah 🤣🤣🤣🤣🤣 Sukses terus agak lain 👏👏👏"
YouTube,barusan gw sama keluarga gw nonton film ini betul betul pecah sih ketawa kita wkwk tapi ada bagian sedihnya juga menurut gw film kali ini gw kasih bintang ⭐⭐⭐⭐⭐ film ini bener bener kocak cuy apalagi pemainnya lawak semua wkwk segitu aja dr gw semangat untuk terus berkarya okey see you
YouTube,"Emang bener nonton film gk usah nonton trailernya dulu 😂
Pas nonton filmnya kocak poll, iseng nonton trailernya serasa trailer komedi mainstream hahaha ✌️"
YouTube,Mantap bng filmnya apalagi pas ngencingin mayatnya
YouTube,Lucu kaliiiiii….
YouTube,Dijamin ngakak. Rugi g nonton
YouTube,"Akhirnya nonton juga, gara2 nunggu di mall kelamaan"
YouTube,Ini lucu banget woii 🤣😭kalian wajib nonton 👏🏻👏🏻👏🏻
YouTube,"Baru nonton tadi malam,kekeh x nonton-nya,ga rugi beli tiketnya,pingin nonton lagi krna lucu kali 🤣🤣🤣"
YouTube,Udah lama banget loh indonesia gk buat film horor bertema komedi
YouTube,"Bru td mlm nnton, pengwn nnton lagi"
YouTube,Keren nih filmnya😂😂
YouTube,Gak berenti ngakak dr awal sampe akhir.. Gila si ni film lucunya natural gitu.. 🤣🤣
YouTube,"Sebenarnya lucu, tapi karena Adi Ari kriting jdi males nonton.. sok-sokan kritik pak Prabowo.."
YouTube,Klu ad season 2 nya mantap juga ya😂😂😂
YouTube,"Buat Produser, Sutradara,Star n crew nya AGAK LAEN....
I WANT TO SAY tengkiyu pakai banget....udah lama gue gak NGAKAK....anak gue sampe nangis di scene kehilangan mamak...Kalian KEREN. Makasih yaaa...🎉🎉🎉"
YouTube,Watdehel
YouTube,"Gpp lo gausah nonton, lagian filmnya udah tembus 5 juta penonton kok dan akan terus bertambah❤"
YouTube,Keren banget
YouTube,"Gak rugi beli tiket untuk film selucu ini,, hanya saja endingnya terlalu biasa, mudah ditebak,, juga penyelidikannya kurang dramatis.. selebihnya seru banget. Menghibur"
YouTube,Pasti tahun depan ada Agak lain part 2
YouTube,😂❤❤❤ 4 Bodat tercinta..
YouTube,Kerren sih 😂😂😂😂
YouTube,"Gak nyesel nontonnya!!  Dari awal sampe akhir ngakak trus, alur cerita juga bagus good job abang abanggg"
YouTube,Anak medan wajib nonton yang satu ini
YouTube,Boris ganteng bett😭😭
YouTube,"gua dari indonesia timur. nonton film komedinya ernest prakarsa gak pernah ketawa. giliran tahu ada jokes gerombolan batak ini entah kenapa cocok bgt sama selera humor gua. sense of humornya lebih dapat. tingkatkan abang2, maju terus!!!"
YouTube,😂😂lucu..sy ksh nilai 10
YouTube,Kacooo paraahhh anjritt ngakakk😅😅😅😅
YouTube,angin duduk wkwkwk
YouTube,NGAKAK PUOOLLLL🤣🤣
YouTube,The best ! Sudah nonton. Dan saya jarang nonton film produksi Indonesia
YouTube,"aku baru tadi siang nonton, film nya seru banget"
YouTube,udah rilis
YouTube,Keren 👍
YouTube,lucu bgtttt
YouTube,sampe kapan filmnya?
YouTube,Judul nya aja udah Lucu Agak Laen wkwkwkk😂
YouTube,JANGAN SPOILER PAK
YouTube,Mantaps  9/10
YouTube,Keren nih film
YouTube,"Gilaaa keren banget film nyaa. Lucu nya dapet banget sampe ketawa ngakak, real film komedi. Trus drama dan premis nya tetep dapet. Wajib ditonton"
YouTube,"Edan 
Wkkkkkkk
Tawa nangis.. Nangis sampe ketawa.."
YouTube,Ada suami istri yg main 😊
YouTube,"Baru sempet nonton hari ini , dr awal sampe akhir geeerr"
YouTube,Kemaren aku baru nonton ... Sumpah kocak banget seruuuuuuuuu .... Gak kan nyesel nonton ini
YouTube,"Sumpah gak munafik b aja joks"" nya gak ada lucu"" nya padahal gwa orang gampang ketawa"
YouTube,"""Apanya jawa jawa ini"" wkwwkwwkwk bangke"
YouTube,"Kemaren malem nonton,lucu bett😂"
YouTube,ini pelem bener2 bikin ngakak...
YouTube,Ga berhenti ngakak terus😂
YouTube,Entah apa lucu nya pilem ini..agak laen memang
YouTube,wkwkw lucuu 1 studio auto ketawa
YouTube,Diluar ekspektasi oki rengga menyala
YouTube,Gasabar nonton nanti jam 9😂
YouTube,9.9
YouTube,Syumpah kalian wajib nonton ini ngakak sampe mau pipis 🤣🤣🤣
YouTube,"KEMAREN BARU NONTON, GILA NAGIH BGT 😭😭😭 PENGEN YG KE 2 BURU2"
YouTube,Mau liat lagi anak saya minta lagi hahahahah lucuuu kaliii
YouTube,Lucu parah nich film
YouTube,Udah nonton worth bangett
YouTube,Film ny oke..aq suka
YouTube,Parah ini film lavvak asli ngakak gua rekomended banget 😅😅😂
YouTube,Sopan kali kau manggil hantu 😅😅
YouTube,Layak ditunggu 👍
YouTube,PECAAHHH
YouTube,"Gokil filmnya...!! Lucu banget, jamin setiap 5 menit ngakak terus... Jadi ingat warkop DKI
Karakter masing masing pemain kuat banget...."
YouTube,Udh nnton film agak laen td di bioskop... asli ngakak satu bioskop..alur film nya bagus.. ada pelajaran.. ada komedi.. ada horor.. ada sedih.. emng agak laen ni film😂
YouTube,barusan nonton ngakak sampai nangis 😂😂😂😂
YouTube,Film komedi terbaik 2024
YouTube,Wahhh pengen nnton 😢
YouTube,Udah nonton 5/10
YouTube,mamat gunshop......
YouTube,"Baru ntn ini film, dan SUMPAHH KOCAAK 🤣🤣🤣"
YouTube,Mas jegel klo dandan gtu jd agak mirip sm alm.kasino😢...q jd inget beliau...
YouTube,"bukan rumah hantu,tapi rumah orang miskin🤣🤣🤣🤣"
YouTube,Masterpiece of comedy
YouTube,Nagih banget liat film nya bang ditunggu agak lain 2 😅
YouTube,Film terkereeeeeeeeeennnnnnnn :face-red-heart-shape:
YouTube,Komedi..😮😮. Gini dong horor tu harus lucu. Santai lucu. Suka..❤❤.
YouTube,Gilak! Baru nonton trailernya aja udah berasa seru banget filmnya. Wajib go international nih film!
YouTube,Akhirnya oki di ajak maen film juga🤣
YouTube,Serrru😂
YouTube,Semalaam baru nonton asli kocak bgt...untung di penjaranya gak lama.. sedihnya dpt horornya dpt apalagi lucunya dpt
YouTube,"Udah nonton filmnya Sabtu kemaren. Lucu parah, keren sih ini film. Akhirnya ada film komedi yang bener2 bisa mengocok perut. Semoga ada film2 lainnya dari kuartet Agak Laen ini.

Sangat direkomendasikan untuk nonton."
YouTube,Wkwkk lucu bgt lagi
YouTube,Baruuuuu aja nonton....kupikir aku aja yg opung² disitu....rpnya ada jg opung² laen....paten x bah....sakit perut opung kelen bikin...ada pulak to...tng rejeki....hahaha
YouTube,"Mau nonton, tapi tempatku gada bioskop 😭😭😭😭😭"
YouTube,"mau nonton, tapi disini ngga ada bioskop"
YouTube,yang salah dari filem ini adalah........  para perempuannya tidak pake Hijab seperti negara timur tengah pada umumnya.
YouTube,Yaaa ampyuunn dah 1 juta penonton👏👏
YouTube,Penasaran 😂
YouTube,Scene Aci Resti & Ardit dari awal masuk rumah hantu smpai keluar...ger ger ger rapet semua 😂😂😂
YouTube,Lucu kok lucu
YouTube,lucu banget
YouTube,Mudah²an bakal jadi group besar seperti legenda warkop DKI. Dan terus mengocok perut² org².
YouTube,Satttt... Liat trailernya aja muka dah kencang 😂
YouTube,"Lucu banget film ini, yg ga nonton sih rugi banget. 9 dari 10. Top"
YouTube,"Ratingnya 9,9 di tix gilaakkk 😂😂"
YouTube,boong
YouTube,"Sumpaahh ini film seruu bgt,kocak,sedih,tegang campur aduk semuaa..kerenn abizzz😂😂❤❤❤"
YouTube,"sedeppp banget lah pokoknya film ini.. agak laeen betulann !!! 
Terimakasih ya !!"
YouTube,"entah udah berapa taun gak lihat film se ngakak ini, terimakasih buat keseruannya 😂😂"
YouTube,"Asli ini film lucu banget, ketawa gak berhenti henti, the best film Commedy Indonesia yang terlucu 😂😂,yang belom nonton buruan nonton, asli keren dan super kocak 😅"
YouTube,"Setelah nonton, bener2 keren nih film 🎉"
YouTube,Gus nopek
YouTube,"Sudah lihat, hasilnya minta ampun perut sampai sakit karena ketawa dan rahang sampai capek wkwk"
YouTube,Ga ketawa sama sekali
YouTube,"Kyknya klo kualitas film kita gini terus, bisa sih ngalahin film komedi thailand ini mah"
YouTube,psti tembussss
YouTube,"Udah nonton.. kocakk bgt, dapet semua nya, lucu ada serem2nya ada melow nya ada.. top dah 👍👍"
YouTube,Gak sabar Agak Laen 2
YouTube,kelas kali kutengok ini film🔥🔥🔥🔥
YouTube,Gw dah nonton 2 jam dbkin ngakak... 😂😂😂  gw ksih bintang 10 ini mah
YouTube,"Andai aja ga ada si botak, perfect ni film"
YouTube,MashaAllah.... Kerenz betttt.. Ngakak sampe akhir👏👏
YouTube,Semalem baru nonton gila sakit perut ketawa mulu bener2 kocak abis
YouTube,Vibes warkop
YouTube,Fix udah nonton td kocak bgt parah keren bgt ni komika 😂
YouTube,setane batak cok😭
YouTube,"Kalo kau udah nonton, justru Akting bang Oki yg bikin film ini makin perfect"
YouTube,"emg kocak ni komen, oki yang powerfull disini"
YouTube,Ngeri2 lucu.. agak laen😂😅
YouTube,"Udah nonton, lucu abis. Wajib nonton"
YouTube,Baguuuuuuuss bangettttt film nya.. assssliiiii
YouTube,"Mantap, ""Agak Lain"" memang filmnya di Jayapura Papua😂😂😂😂"
YouTube,kok belum full pnjang di yutub padahl ud lewat tgl tayangnya
YouTube,"Baru pulang nonton Agak Laen...seru,kocak,sepanjang nonton ketawa trus...keren Batak👍👍Horas"
YouTube,Nice movie
YouTube,"Biasanya film2 di bioskop itu tayangnya sampe brp minggu atau brp bulan  ya,,contohnya film ini"
YouTube,"Boris: Paaaak... sibuk gak...!!!
Jegel: Sopan kali kau manggil hantu...!!!
Aku: wkwkwkwk"
YouTube,Notice pada post credit scene : itu cewe cantik diguna2 sama cowo nya
YouTube,Setanne batak😂
