platform,komentar
YouTube,Bjir ada nopek.. auto nonton
YouTube,smg gk garing... 🤔
YouTube,weekend at bernie's selalu ke sana otak ini larinya referensi
YouTube,Warga indonesia harus nonton dijamin ketawa sampe bengekkkk😂😂😂
YouTube,Aku dah nonton.....capek ketawa terus
YouTube,"Oky semakin kesini makin lucu,🤣🤣🤣semangat semuanya"
YouTube,Kurang Lolox doang niih gengan nya..😂😂 tp Keren sii..bakalan Lucu bgt
YouTube,Mao NONTONNN 😭
YouTube,Ud nonton hampir 2 jam puas kali pas nnton harga 20k 😅
YouTube,Tolong di jwab ya
YouTube,Tergantung bioskopnya jika dirasa sudah menurun dia akan ganti dengan film lain dan sebaliknya
YouTube,"Kacauu filmnya seru abis, rating pribadi 9/10. Kelar nonton bioskop standing applause"
YouTube,Ceritanya unik nih. Semoga sukses! Ada versi digital / streamingnya ga ya?
YouTube,Udah nonton dan lucuuu banget! Ga nyesel dah nontonnya 👍
YouTube,Seruuuuu🎉🎉🎉👍🏻👍🏻👍🏻👍🏻
YouTube,Lucu banget 😂😂😂
YouTube,Udh nonton... wah dari awal sampe akhir full ketawa ngakak 1 studio bioskop. Ditutup dgn tepuk tangan meriah...😊
YouTube,Tayang nya Sampek kapan BG?
YouTube,Sehari hampir 200 rb pennonton
YouTube,Keren sumpah
YouTube,"Barusan banget nonton (2 februari 2024)

Asli pecah banget, bagus banget gaes ketawa mulu guaaa🤣9/10 dahhh, worth it buat ditonton. Gassken ke bioskop2 terdekat di daerah kalian😂"
YouTube,Gw mau nonton lagi hari Senin.. ngakak nya hari ini terganggu ama bocil 😅
YouTube,GOKILLL ABISS ANGIN DUDUK
YouTube,"Trailernya udah kocak, anjjj😂"
YouTube,KEREEEEEEENNNNNN
YouTube,"ini film beneran ditulis....nggak di bayangin doang. mantap memang.
kalau kata cinecrib"
YouTube,Gak kuat nahan ketawa selama nonton film walaupun ada adegan nangisnya tetap aja gak bisa ngalahin rasa ketawanya. Keren pokokya
YouTube,kalo ga nyampe 1 juta penonton parah sii
YouTube,Lucunya susah di ungkapkan dengan kata2😅😂😅😂😅😂😅😂awas keselek ketawa kalian sendiri
YouTube,"Aku mau nontonnnnnn , selaltu Norton podcastnya apalagi ternyata ada anti marito nya"
YouTube,"Gini aja dah lucu
Apa lagi Klw ada babe cabita kayak nya lebih pecah lagi ni.."
YouTube,"betul, sama"
YouTube,Sore ini mau nonton 2x 🤣
YouTube,Lu pas di bioskop lagi rame gk bang
YouTube, @JackSparrow-pf4ho yaa kisaran 10-15 orang lah bang kmaren
YouTube,Macam best jeaa movie neh.. lawak seram
YouTube,"udah nonton barusan, asa sedihnya, ada seremnya tapi banyak komedinya si, kalian wajib nonton ❤❤"
YouTube,"Udah nonton gilak wajib nonton sih, puas bangetttt filmnua bagus"
YouTube,Akhirnya dah nonton pas tayang di bioskop ❤❤❤
YouTube,Ngerikk film nya bikin sakit peruttttt🎉🎉🎉🤣
YouTube,"Baguuus banget film ini..bikin 1 Studio dari awal bisa Ketawa, Ketakutan, Ngakak, Nangis sedih, Ketawa lagi dan berakhir dengan tepuk tangan semua penonton..pecaah buat film AGAK LAEN...Wajib nonton..."
YouTube,"Baru aja nonton, buaaaguuuusss, lucuk bangedz!! Musti banget nonton!! 🎉🎉🎉🎉"
YouTube,"Makasih bg!! Keren, heboh, lawak kali karya klen! Hormatt 🙏🏻"
YouTube,lolox kok ga ada
YouTube,sopan kali kau manggil hantu..gtu doang bikin ngakak XD
YouTube,Lucu banget sayangnya aku mau nntn pasutri haje aja😅
YouTube,LUCU BANGETTT 😂
YouTube,"Bisa""nya nama pak luhut klean bawa"""
YouTube,Pecccaaahhh film.nya baaang
YouTube,Pengen banget nnton tapi bioskop jauhhhh 😢
YouTube,Lucu bgt trailernya tp trailer finalnya lbh fokus ke dramanya. Pengen nonton tetep
YouTube,"Angin apa yg bisa buka kursi lipat

Angin duduk ya kan"
YouTube,Cerita tentang apa
YouTube,Cuma ada di cinepolis ya ini 😢
YouTube,Besok tayang nih 🔥🔥
YouTube,keknya akan terjadi banyak ledakan tawa yg akan membuat ledakan jumlah penonton menjadi 3 juta penonton..... amiiiinnnnnn...... 🙏🙏🙏🙏😇😇😇😇
YouTube,Trailer aja dah lucu banget ini. Nunggu tayang di layanan streaming. 🙏
YouTube,"Sudah 3x ak tonton trailer ini, nyari bagian yg nggak lucu tapi nggak ketemu2"
YouTube,Tiket aman ketua 🤣🤣🤣🤣🤣🤣
YouTube,Setane batak to.... 😂😂😂😂
YouTube,Mantap kali 😂
YouTube,masuk netflix bisa petcah ini di negara-negara ASEAN wkwkwkwkkwk
YouTube,nopek : “setane batak cok” 😂😂
YouTube,yakali 2 jt ga tembus ini
YouTube,"Bakal epic nih comika semua yg maen, baru liat trailernya aja dah ngakak 😂👍"
YouTube,yang lebih suka film komedi dr pada film horor 👇🏻
YouTube,Garansi 1 jt penonton
YouTube,harap tembus sampai malaysia..
YouTube,"Abang2, cepat masukin OTT, yang di Aceh g bisa nonton"
YouTube,Bangzattt angin duduk 🤣🤣🤣🤣
YouTube,Full comica ini film pasti sangat lucu dan seru❤
YouTube,Ini pengambilan syuting nya di dkt rumah dipengasinan sawangan 😊😊 .. crew nya semua baik baik semoga filmnya laris dikalangan pecinta film horor komedi.. sukses trus
YouTube,Wajib nonton ini🔥
YouTube,Angin duduk ya kan😂😂
YouTube,"Perpaduan film pee mak & drishyam
Keren"
YouTube,Iyalah yg main sama crew stand up comedy semua😂
YouTube,"Itu crew nya dari team basecamp kami...gafeer,,,key grip,,,dop,, lighting... Alhamdulillah sampai saat ini sudah tembus 7 JT penonton 👏"
YouTube,Pengasinan mana nya ya?
YouTube,Deket setu pengasinan
YouTube,Udh terlaris nomor 2 😢😢😢
YouTube,​ @wahyusiahaan12 apa judul nya
YouTube,Rumah org miskin 😂
YouTube,Setan e Batak toh 😂
YouTube,Pecahhhh sihhhh
YouTube,Besttt banget… nonton dimana yaah
YouTube,mantap .. gas nonton
YouTube,lucuu bgt vibesnya berasa film thailand😭😭
YouTube,Baru nonton trailer aja uda ngakak. Wkakaka
YouTube,Harus nonton😅😅😅😅😅😅😅😅
YouTube,Gak sabar nengok bene akting wkwkwk
YouTube,Cuk setane Batak cukk
YouTube,Seru ini sih aura2nya... berasa bibit2nya Warkop DKI di era gen Z
YouTube,Keknya aku bakalan nonton filmnya lebih dari satu sih ini😂
YouTube,“Setane batak tooo” 😂😂😂😂 makin ga sabar pengen nonton
YouTube,Gw bakalan nonto  ni pelem liat trailernya aja udah bikin ngakak ajaaa wkwkwkwk🤣🤣🤣🥰
YouTube,Dari Podcast jadi film sukses buat Agak Laen
YouTube,ayokk wee kita ramekan tgl 1 februari ❤❤
YouTube,Gak sabar pasti kocak kali❤
YouTube,Ini yg di tunggu tunggu
YouTube,Waaah harus nonton pkoknya
YouTube,Mantaaaap gaaaaas
YouTube,"Baru ini gw nonton trailer sampe ngakak, punchline nya banyak yg ga ketebak"
YouTube,"""setan nya batak cok"" 😭😭"
YouTube,Ada kak Anggi Marito😯
YouTube,AAAAAA GA SABARR MAU NONTONNN!!!!
YouTube,trailernya bikin ngakak sepotong BANAGSAT. harsu nonton ini & durasinya 110 menit
YouTube,Waaaaahhhh ini koplak c 🤣🤣🤣🤣
YouTube,Model film kayak gNi yg gw tggu... Mantep
YouTube,"Sumpah jadi Agenda liburan saya ini mah gak sabar pasti seru banget, nonton trailernya aja uda ngakak saya 😂😂"
YouTube,Dah ga sabar nunggu
YouTube,kapan rilisnya ini min?
YouTube,Agak laen memang hahahha
YouTube,"Baru nonton trailernya aja uda ketawa sampe nangis, wajib nonton ini sih.. 😂😂😂"
YouTube,Wajib nonton 😂
YouTube,"Anjir ""setanne batak cokk"" bakalan pecah ini film"
YouTube,"garansi 2jt penonton broo😂 gile"" inimah 3jt
 tpi bajakan😂"
YouTube,akhir nya ada film yg komedi nya sama kayak warkop
YouTube,Eh ada Anggi marito nya ❤
YouTube,mamat jadi polisi?? agak laeeenn emang!
YouTube,Wajib nonton demi bang jegel gak kalah taruhan wkwkwkwkwkw
YouTube,"kutunggu yaa, lekas maen di bioskop yaa.. awas kalo gak jadiii"
YouTube,Petjah kali ni wakk
YouTube,Di tunggu
YouTube,"""Ini bukan rumah hantu, ini rumah orang miskin"" ngakak banget 😂"
YouTube,Aaahhhh wajib nonton ❤❤❤❤
YouTube,"Lucuk kali bah trailernya, harus kudu nonton 😂😂😂"
YouTube,Out of the box😭
YouTube,Recommended bgt nih film nya harus nntn niih hahahah
YouTube,Angin apa yg bisa buka kursi lipat? Angin duduk dong 😂
YouTube,❤❤❤❤
YouTube,GA SABARR
YouTube,Gak sabarrrrrr
YouTube,Bioskop Malaysia tayang ngak? Please tayang dong.. 😢😢
YouTube,Baru trailer aja gw udh ngik2 depan HP 😭
YouTube,mantaaap
YouTube,Gak bisa kalo cuma modal jelek 🤣🤣🤣
YouTube,Premisnya bagus rumah hantu jadi rumaht hantu  beneran dari o pengunjung yg mati karena sakit jantung liat hantu hantuan 😂
YouTube,"Akhirnya terwujud, film berkat Bene ""ngompas"" ko ernest di AL.ternyata langsung meng kristal bah jd film yg ditunggu2.. scene ""setane batak toh!"" LOL"
YouTube,ernest prakarsa mewujudkan impian anggota agak lain..
YouTube,tayang Malaysia pliss
YouTube,Gak sabar liat scane abah pican
YouTube,Ah masih lama
YouTube,"Agak laen di sumut : mobil parkir di pinggir lampu merah, semua kendaraan berlomba2 dilajur kanan biar santai/lambat, yg salah yg marah, berlomba2 masuk okp, banyak coverboy okp dipapan reklame disetiap jalan, lebih banyak mamak2 yg maen judi kartu"
YouTube,"show stand up udah mahal2.
nonton film beginian lumayan bs nutupin, bayar 35rb, banyak komiknya.."
YouTube,🔥🔥🔥🔥🔥
YouTube,"😂👍🏻 terbaiklah kalen semua komika bersatu buat film lucu, tembus 2 juta view penonton !!!
#amiin 
#sukses terus untuk semua yang terlibat di film ini ✨"
YouTube,"ini gua kasih tau klen semua!!, jadi semala ini dari kecil aku nonton filim hantu"" kalau ada bangku rotan yg goyang"" itu bukan hantu tapi angin duduk!! 😅😅"
YouTube,Ini kayaknya film warkop yg jd pegawai hotel dulu
YouTube,Genre Saya ini Mah Komedai 😅😂
YouTube,"JEGEL GARANSI 1 JUTA PENONTON

Kalo ga 1 juta, jangan lari kau jegel"
YouTube,Angin duduk 😅😅😂😂
YouTube,Waahh gasabar
YouTube,Aduhh pgen lihattt😂😂😂 pasti lucu n seru
YouTube,😂😂😂
YouTube,Nopek said : setane bapak cok😂
YouTube,Udah gak sabar menunggu 🔥
YouTube,aku udah ada budget nonton buat hari pertama pokonya harus hari pertamaaaaaa nonton
YouTube,Semangat abang2 ku😍😍😍😍😍
YouTube,Kayaknya haruuss nonton....mskipun akj penakut siih tapi bakal ngakak teruss kayak nya🤣
YouTube,setannya batak cok HAHAHAHA
YouTube,"'bukan salah bantal ini lho'
(Indra Gunawan si penghambat agak laen tukang j*di)


 Semua kalimat bikin ngakak sih asliiii"
YouTube,Harusss nontooooon gak mau tauuu !
YouTube,Batak wkwk
YouTube,Calon box office niii
YouTube,gasabar woi harus nonton🔥
YouTube,Curang Klean..knapa harus Februari ?!? gak bisa kah di percepat ini ?!? Agak Laen emang Klean yah ku liat #ahahaaha
YouTube,lohhh akhirnyaaa beneran jadi buat film
YouTube,"""1 Juta ku garansi""
-Indra jegel"
YouTube,"Anying cocok bener indra jegel jadi setan 
Tumben si oky botak di ajak wkwkk
Kaku bener romanya si oky wkwk"
YouTube,Kelasssss🔥
YouTube,Buaaahhahahaa lucu kaliii 1 februari.. Keburu nongol di tele😂😂😂😂
YouTube,0:25 keren supercup nya
YouTube,"Perasaan Chou Mobile Legend juga pernah bilang ""Agak Laen"" Sama si Fredrin saat si Fredrin bilang kalau Waifu nya dia itu adalah Lemon. Kalau penasaran lebih detail nya, cek aja di Channel nya Gray Animation. Saat Hero Novaria Rilis"
YouTube,Lucu banget
YouTube,Rumah orang miskin 😅😅 kimak si prita 😂😂
YouTube,SIAPPP NONTONN
YouTube,"wahahahaha... gak mungkin gak lucu, isinya komika doang 🤣🤣"
YouTube,Gak sabar pngen nonton
YouTube,"Mamat jadi polisi???
Wewww suatu yang sangat langkah"
YouTube,Ada Sadana Agung mantappp!!😂
YouTube,Respect Ko Ernest.. laki2 yg pegang omongannya!!!❤
YouTube,The real Horor komedi ini sih. wkwkwkw agak laen emang
YouTube,siappp di save tglnya
YouTube,Bisa bang Bene main film? 😂😂😂 agak laen bah😅
YouTube,aaaa gasabar nunggu filmnyaaa
YouTube,"Sukses abang-abang buat project film Agak Laen, mudah2an bisa balek modal 🤘"
YouTube,Finaly sutradara ikut main jg bene 😂
YouTube,Emang agak laen
YouTube,Benar-benar agak laen rupanya ini film. Baru trailer aja udh menarik kali bah😂
YouTube,Hahaha semua nya pelawak hahaa
YouTube,Keren 🤣
YouTube,"Tenang aja bang jegel,ini pasti lebih dari 1 jt penonton 😂"
YouTube,Wehh dr trailer aja udah nyengir2 gw 😂😂😂
YouTube,mengobati Djoerig Salawe yg gagal tayang
YouTube,"Ih kok serem ceritanya ngebunuh orang dan dibercandain, maksud anda?? Memberi turorial serial killrr diluar sana? Rapi harusnya tayang Oktober sih pas haloween"
YouTube,Mamat jadi polisi😂
YouTube,"Lama kale heii??!!! 1 Februari pula, kirain aku bulan depan 😐"
YouTube,Aduh lama lagi  ga sabar
YouTube,ga sabaaarrrrr
YouTube,kalo gini om2 kecil bakal menang taruhan...
YouTube,Wkwkw Napak asli ya mirip sekali
YouTube,Damn 🔥
YouTube,Angen dudok bah 😂
YouTube,Cocoknya tahun baru sih liburan nataru
YouTube,1 juta penonton pasti jaminan lah pokoknya
YouTube,"kocaakkkkkk hahahahaha
rame sih ini fix yg nonton ke bioskop!!!"
YouTube,wuhuu enek nopek wkwkw
YouTube,gak sabar!!!!!
YouTube,Bang kapan tayang nya ?
YouTube,Setan batak 😂😂😂😂😂
YouTube,Manyalaaa🔥🔥
YouTube,Ada gus nopek auto nonton
YouTube,PATEN KALI BAH😂😂😂
YouTube,Kangen banget film film kek gini yang bener bener full isinya komedi
YouTube,"Seru nih lumayan beda sesuai judul ""Agak laen"" moga gak zonk 🤣😅"
YouTube,"weh keren kali trailernyaaaa.
nonton nih keknya gua. kapan muncul di bioksop?"
YouTube,"Angin yang bisa jatuhin kursi lipat, Angin Duduk"
YouTube,Dari trailer kelihatannya lucu
YouTube,buset inimah dari trailernya aja udh keliatan film komedi bagus 😂 ga sabar mau nonton
YouTube,Kalau di malaysia macam mana mau nonton ya
YouTube,Info tanggal bang
YouTube,Bagus nih
YouTube,Alhamdulilah bg oki di ajak
YouTube,Trailernya aja udah komedi
YouTube,Setane mbatak to😂😂😂
YouTube,WOWWWW
YouTube,akhirnya oky diajak maen film jg...
YouTube,jadi no satuuu
YouTube,pasti penuh punchline ini... hahahahahaha....
YouTube,😂😂😂😂😂😂😂😂
YouTube,"Masih lama bnget in tuh,"
YouTube,Meledak 💯🔥💥💥
YouTube,Bangkek.. Lucu x😂
YouTube,Ga sabarrrrrrrr buatt kado ultahh harus nnton ini
YouTube,keren wajib nonton ini haha
YouTube,Itu musuhnya spiderman ko ada disini
YouTube,1 February lama banget 😭
YouTube,Mamat msh jd aparat sebelum buka Mamat gunshop 😂
YouTube,"Kirain film ""agak laen"" Kirain ber thema tentang batak atau medan."
YouTube,"Omak,  betuln dibuat film samaa ko ernes"
YouTube,Omak jelas ah 🙌
YouTube,nt agak laen :)
YouTube,"Ada si lae itu pulak, males kali akuuuu"
YouTube,"Woeeyy akhirnya jadi juga pilem agak laen ini 😭😭😭

Dari episode agak laen bareng ko Ernest, mereka minta dibuatin film berempat walau setengah bercanda setengah serius. dgn agak gak yakin tp akhirnya mau, ko Ernest mengiyakan. Dan TARAAAA MAKJRENGGG!!! JADI JUGA BJIRR 😭👍🏼"
YouTube,GK nyangka ko Ernest nepatin janjinya.. 😂😂😂😂😂
YouTube,🔥🍿🔥
YouTube,Boris jadinya makin sereeemmm... hahaha
YouTube,Pliis cepet keluarrrrr pengen banget nntn😭
YouTube,fix nonton
YouTube,Jahh mamat nyamar jdi polisi
YouTube,Gua tunggu❤
YouTube,"setane Batak..
wkwkwkwkwk"
YouTube,kenapa jadi full cerita hantu dah 😅😅😅
YouTube,"Pak Arif Didu akting ketakutannya keren, jeleknya dapet banget"
YouTube,"YANG AWALNYA CANDAAN DAN TIBA TIBA DEAL BIKIN FILM DAN AKAN SEGERA PREMIER DI BIOSKOP KEREN KALI ABANG ABANG AWAK INI EMG CONGRATS ABANG""🔥🔥 BTW TUTOR CEPETIN TANGGALAN GIMNA GUYS BIAR BISA CEPET"" KE TANGGAL 1 FEBRUARI 😅"
YouTube,Bagus euy
YouTube,Di netflix ada ?
YouTube,angin duduk hahaha.....
YouTube,Inimah kosan pasukan bermarga + bapak bapak titik kumpul 🤣
YouTube,Top markotop Ernest telah mewujudkan janji nya membuatkan film untuk Agak Laen.
YouTube,Tinggal di kampung yg ga ada bioskopnya padahal pengen banget nonton
YouTube,Gajelas kontlo
YouTube,"Baru trailer aja udah ngakak ngakak😂, ga sabar nonton di bioskop🥰"
YouTube,Ngapaaaaa dah lu???
YouTube,"Paten kali, ud pasti lucu ini mahhh"
YouTube,Premisnya unik.. gak sabar pengen nonton😅😅
YouTube,Gaassss
YouTube,Hantuu Batak wkwkwk
YouTube,Jegel udah yakin bilang depan koh ernest 1juta penonton udah di pegang.....
YouTube,Bagus premisnya
YouTube,Akhirnya mas mas cadangan kiper dipake shooting wkwk
YouTube,Ada Aci Resti Bikin Nambah Pecah❗
YouTube,Agak berat ini 1 jt penonton 😢
YouTube,Wajib nonton
YouTube,Sapu bersih piala citra lah ni film di ffi 2024🤣🤣
YouTube,Gasss
YouTube,Kocak asli😂😂
YouTube,1jt garansi 😂😂
YouTube,"Please bang ,, tayangin di Malaysia donk ,,"
YouTube,Siap hadir di bioskop
YouTube,Tak sabar menunggu bang kaku jadi hantu
YouTube,"Rumah hantu kan materi Yudha Keling, kenapa dia gak diajak?"
YouTube,"Kalo dulu ngeri_ngeri sedap tak bisa nonton secara langsung,kali ini harus bisa nonton ke bioskop😁,kyk ny keren kali bah😂"
YouTube,Gassss lahhhh
YouTube,Gak sabar banget pengen nonton
YouTube,gassss gassss
YouTube,Wkwk.. lucu lagi..
YouTube,Kereeennnnnnn kejadian juga akhirnya 👏🏻👏🏻👏🏻 #agaklainthemovie #filmagaklain
YouTube,Bahhhh😂
YouTube,Lucu kali abang abangku
YouTube,😂😂
YouTube,Gak sabrrr nunggu tgl 1 Februari
YouTube,"gasabar buat film film agak lain selanjutnya. walaupun ini belum tayang, tapi semoga sukses, biar film format grup gini bisa ramai lagi dan meramaikan industri film Indonesia gk cuma horor drama doang"
YouTube,Si nopek😂😂😂😂
YouTube,Baru trailer nya aja udah ngakak 🤣🙈
YouTube,Setannya Batak😂
YouTube,"Angin apa yang bisa bukak kursi lipat??? 

Angin duduk 😅😅😅.. 
. 
. 
Dua kata lucu 😂😂"
YouTube,"Jangan lama kali tayangnya bang, keburu abis duit awak buat beli tiket"
YouTube,Gak Sabar pengen nonton...
YouTube,Jiwa warkopny maasyaallah yaa ✨
YouTube,angin duduk dong😂
YouTube,Too setane batak too…🤣😂
YouTube,Trailernya detail banget…nggak takut udh kebayang kah ?
YouTube,"Setan ' e Batak

Bye Gus nopek"
YouTube,Wajib Nonton demi minimal taruhan 1 Jt Penonton😂
YouTube,1 juta aman lah wak !! sepelenya itu
YouTube,Bang bene pasti dapat penghargaan akting ter tidak kaku👌
YouTube,kacok ini balakan
YouTube,Akhirnya Oki main film
YouTube,Tak Sabar Mau Nonton... Walaupun Jarak  Kota Kisaran  Tepatnya Di Irian Plaza Bioskop 21 Dari Tempat Aku Tinggal sekitar 20 kilometer tidak masalah. Salam Dari Komuntias Pasukan Bermarga. Salam Kenal Dari Anak Kota Kerang Tanjungbalai Sumatera Utara.😊 Agak Laen.... Maen Kali Jang...!!!
YouTube,Kerennn bangg
YouTube,wajib nonton ini buat semua nya
YouTube,1 juta penonton mah bener-bener lewat sepertinya koh ernesttt
YouTube,wkwkwkkw ngeriii kalii
YouTube,"Jirrr....ngakak pas nopek bilang, setane batak to... 🤣"
YouTube,"Ngakak pas liat bang boris bilang ""pak, s.s.ssibuk gak?"" 😂😂😂"
YouTube,Ada ms nopekkkkk pasti nontonnnnnnnn✌️💃💃
YouTube,lama bgttttttttttttt
YouTube,Wiii kereeeen
YouTube,"Meskipun bang Dem Dem, berperan jadi hantu. tetap kena cahaya-cahaya itu"
YouTube,awas aja klo gak lucu 😡
YouTube,Wajib nonton full ketawa 😂
YouTube,""" juhhhh setanne batak too"""
YouTube,sangat ditunggu 🔥🔥🔥🔥
YouTube,Menit brp?
YouTube, @sakafathi  nonton aja bang
YouTube,Film sampahhhb
YouTube,"Dari trailer nya menjanjikan nih film, mantapp gak sabar nunggu"
YouTube,Trailernya ditonton ulang ulang karena lucu banget😂😂😂😂
YouTube,Wiii kerennn
YouTube,Oki mantap
YouTube,harusnya sih full gerrr komedy dar der dor terkekeh-kekeh dah gak sabar mau ke 21 kalau dah rilis.
YouTube,Ahahah gokil
YouTube,Ya ampuunn pengen x ku nonton. Syg x Aceh g pny bioskop 😭
YouTube,Fresh ni ceritanya bagus keknya
YouTube,Tolong dipikirkan cimana kami di luar negri bisa nonton nanti filmnya model berbayar gitu.. paling ngak kami ngak harus nunggu 6 bulan untuk muncul di Netflix. Terimakasih Komandan Ketua's
YouTube,'angin yakan?' ketua Oki Rengga Winata gini doang ngakak saya. allah!!
YouTube,"1jt penonton lebih. Yok lah yok, pastiiiiii......"
YouTube,Paling gak suka film horor tapi x ini agak Laen memang harus nonton ini🎉😊
YouTube,Wajib nonton
YouTube,Angin apa yg bisa buka kursi lipat? Angin Duduk ya kan. jokes cerdas😂
YouTube,Lucu kalii fakk rispekkk
YouTube,"Masih lama bah!!
februari baru tayang, ga sabar lg awak 😂❤"
YouTube,Adakah di Netflix
YouTube,Sumpah ku tunggu kali ini film nya bang
YouTube,Weehh masih lama weehh😂😂yuk bisa yuk langsung di share... Biar banyak yg nonton yayayayaya
YouTube,Kudu di tonton nih seru abis film ya..
YouTube,Kapan Ini keluar nya
